jump , 126 
addi , r30 , r30 , -8 
sw , r30 , r31 , 4 
sw , r30 , r29 , 0 
addi , r30 , r29 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
lw , r29 , r1 , -16 
sw , r29 , r1 , 0 
lw , r29 , r1 , -24 
lw , r29 , r2 , -16 
add , r1 , r2 , r3 
lw , r3 , r1 , 0 
sw , r29 , r1 , -4 
lw , r29 , r1 , -16 
addi , r1 , r2 , 1 
sw , r29 , r2 , -8 
lw , r29 , r1 , -8 
lw , r29 , r2 , -12 
slt , r1 , r2 , r3 
beqz , r3 , r0 , L1 
lw , r29 , r1 , -24 
lw , r29 , r2 , -8 
add , r1 , r2 , r3 
lw , r3 , r1 , 0 
lw , r29 , r2 , -4 
slt , r1 , r2 , r3 
beqz , r3 , r0 , L2 
lw , r29 , r1 , -24 
lw , r29 , r2 , -8 
add , r1 , r2 , r3 
lw , r3 , r1 , 0 
sw , r29 , r1 , -4 
lw , r29 , r1 , -8 
sw , r29 , r1 , 0 
lw , r29 , r1 , -8 
addi , r1 , r2 , 1 
sw , r29 , r2 , -8 
jump , 26 
lw , r29 , r1 , 0 
addi , r1 , r28 , 0 
addi , r30 , r30 , 24 
lw , r31 , r30 , 4 
lw , r29 , r30 , 0 
addi , r30 , r30 , 8 
jr , r31 , r0 , r0 
addi , r30 , r30 , -8 
sw , r30 , r31 , 4 
sw , r30 , r29 , 0 
addi , r30 , r29 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
lw , r29 , r1 , -12 
sw , r29 , r1 , -4 
lw , r29 , r1 , -4 
lw , r29 , r2 , -8 
subi , r2 , r3 , 1 
slt , r1 , r3 , r2 
beqz , r2 , r0 , L4 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
lw , r29 , r1 , -24 
lw , r29 , r2 , -8 
lw , r29 , r3 , -12 
addi , r30 , r30 , -4 
sw , r1 , r30 , 0 
addi , r30 , r30 , -4 
sw , r2 , r30 , 0 
addi , r30 , r30 , -4 
sw , r3 , r30 , 0 
addi , r30 , r30 , -4 
sw , r29 , r3 , -4 
addi , r30 , r30 , -4 
sw , r29 , r2 , -4 
addi , r30 , r30 , -4 
sw , r29 , r1 , -4 
jal , 2 
lw , r3 , r30 , 0 
addi , r30 , r30 , 4 
lw , r2 , r30 , 0 
addi , r30 , r30 , 4 
lw , r1 , r30 , 0 
addi , r30 , r30 , 4 
sw , r29 , r28 , -16 
lw , r29 , r1 , -36 
lw , r29 , r4 , -16 
add , r1 , r4 , r5 
lw , r5 , r1 , 0 
sw , r29 , r1 , -12 
lw , r29 , r1 , -36 
lw , r29 , r4 , -20 
add , r1 , r4 , r5 
lw , r5 , r1 , 0 
lw , r29 , r4 , -36 
lw , r29 , r5 , -16 
add , r4 , r5 , r6 
sw , r6 , r1 , 0 
lw , r29 , r1 , -12 
lw , r29 , r4 , -36 
lw , r29 , r5 , -20 
add , r4 , r5 , r6 
sw , r6 , r1 , 0 
lw , r29 , r1 , -20 
addi , r1 , r4 , 1 
sw , r29 , r4 , -20 
jump , 69 
addi , r30 , r30 , 24 
lw , r31 , r30 , 4 
lw , r29 , r30 , 0 
addi , r30 , r30 , 8 
jr , r31 , r0 , r0 
addi , r30 , r30 , -4 
sw , r0 , r30 , 0 
addi , r0 , r27 , 0 
sw , r29 , r27 , 0 
lw , r29 , r1 , 0 
slti , r1 , r2 , 10 
beqz , r2 , r0 , L6 
input , r28 
lw , r0 , r1 , 0 
lw , r29 , r2 , 0 
add , r1 , r2 , r3 
sw , r3 , r28 , 0 
lw , r29 , r1 , 0 
addi , r1 , r2 , 1 
sw , r29 , r2 , 0 
jump , 130 
lw , r0 , r1 , 0 
addi , r30 , r30 , -4 
sw , r1 , r30 , 0 
addi , r30 , r30 , -4 
addi , r0 , r27 , 10 
sw , r29 , r27 , -4 
addi , r30 , r30 , -4 
addi , r0 , r27 , 0 
sw , r29 , r27 , -4 
addi , r30 , r30 , -4 
sw , r29 , r1 , -4 
jal , 55 
lw , r1 , r30 , 0 
addi , r30 , r30 , 4 
addi , r0 , r27 , 0 
sw , r29 , r27 , -12 
lw , r29 , r2 , -12 
slti , r2 , r3 , 10 
beqz , r3 , r0 , L8 
lw , r0 , r2 , 0 
lw , r29 , r3 , -12 
add , r2 , r3 , r4 
lw , r4 , r2 , 0 
output , r2 
lw , r29 , r3 , -12 
addi , r3 , r4 , 1 
sw , r29 , r4 , -12 
jump , 158 
